date,return,equity,AVAXUSDT,AXSUSDT,BTCUSDT,DOGEUSDT,ETHUSDT,LINKUSDT,LTCUSDT,SHIBUSDT,TLMUSDT,UNIUSDT
2022-07-23,1.0198175518985444,0.5656015720158468,0.937133630426808,0.9570916754746085,0.9439354525183479,0.9450527372334471,0.9459141696132258,0.9645049296412023,0.9574282265730596,0.9598991149993653,0.9288314057041507,1.0383461143592838
2022-07-24,1.0127674499569197,0.5728228617821143,0.9376687542848645,0.9518804007692916,0.9444928543064267,0.9444363749124872,0.9488140445123247,0.968270551755745,0.9609534139343026,0.9598204406432711,0.9292356938379822,1.0453008526654144
2022-07-25,0.9233169220927236,0.5288970416450074,0.9296829107674235,0.9418541576538266,0.9390600184033462,0.9374607480115564,0.9396225182893703,0.9583715182826766,0.953544360083888,0.9529072605249388,0.9248006378532672,1.0401800687240965
2022-07-26,0.9899464993520006,0.5235797748941043,0.9290554410047023,0.9409028162395153,0.9388007484285434,0.9382480267662066,0.9401458819037181,0.9569310352291652,0.9533267057847961,0.9543271241499138,0.9255709504680567,1.029694150144163
2022-07-27,1.111241098082798,0.5818233639872687,0.9371390139295738,0.9501643030961238,0.9467063315223445,0.9445750904493599,0.9519966586689699,0.9653095688934874,0.9627237766502804,0.9597348241849462,0.9292129097674188,1.0674976009386317
2022-07-28,1.0664941120738627,0.62051119195943,0.9393567388554295,0.9520631250209304,0.9504691236250008,0.9468728138442772,0.9571339672604718,0.9705413137218946,0.9700483015048214,0.9624111954266853,0.933268847317251,1.0996765056901734
2022-07-29,1.0058254345365139,0.6241259392873639,0.9401029963944311,0.9572704519089045,0.9501939347446748,0.9465052044747585,0.9569790436191364,0.9797424512137118,0.9657075086430444,0.9615483946904562,0.9340288810486185,1.0947033641745871
2022-07-30,0.9957381750998084,0.6214660238184536,0.9394372844493051,0.9615119575949505,0.949679006945819,0.9475098850629575,0.9556407494171452,0.9788689105506426,0.965349480264828,0.9628339466459606,0.9336216710083987,1.0873203964582006
2022-07-31,0.975715398404446,0.6063739690248494,0.9381268045142082,0.9563096498766154,0.9482892939550349,0.945696383177142,0.9546140211802064,0.9765176717881895,0.9642868251688405,0.9612538818463805,0.935957526060584,1.076028068809778
2022-08-01,0.9961887689291244,0.6040629377135318,0.9377323271821494,0.9551697655418953,0.948186503125036,0.9461425418512188,0.9519505090628957,0.9753654728784167,0.9638068672313854,0.963017591178454,0.9351575321281642,1.0770239981730338
2022-08-02,0.9767379083242982,0.5900111702785459,0.9358323910957992,0.9521883357464079,0.9470442229566558,0.9438667829279813,0.9519856205299387,0.9697604082938153,0.9615756653577584,0.9616134077460144,0.9328507236637175,1.0742721696385225
2022-08-03,1.0184340219799035,0.6008874491598492,0.9363446638257458,0.9520869054769696,0.9463380084536087,0.9434934410328271,0.9512580810159329,0.9713138353913053,0.9611165757084306,0.9622933953556543,0.935063241520653,1.0911331771220583
2022-08-04,1.0064473183945482,0.6047615618638705,0.9371922861427755,0.9547258744801974,0.9455388784940891,0.944722785687269,0.9506870211431592,0.9724560805137697,0.964141796129635,0.9622933953556543,0.9357084631837578,1.0888401318335827
2022-08-05,1.0415514957818173,0.6298903093506624,0.9413807179326685,0.9583970165600222,0.9483382053909218,0.9477333973582341,0.9578503362224455,0.9797565672879115,0.9686647491655154,0.9644325369711707,0.9374726726981306,1.0923767931302004
2022-08-06,0.9862440690547285,0.6212255817521389,0.9456486691895973,0.955958500261927,0.9469376575272251,0.9463968085175911,0.9553652300740224,0.9785750105235662,0.96612746764521,0.9632968853553439,0.9365084556530943,1.0877535510554386
2022-08-07,1.0185437115022786,0.6327454097179858,0.9489348692759905,0.9585214526460418,0.9478092467532775,0.9467867481859881,0.9558868028961699,0.9862415481567792,0.9665499077114078,0.9638719531218339,0.937621848270598,1.0882449075135632
2022-08-08,1.0194336727192181,0.6450419769250327,0.9489603620560837,0.9592831242712619,0.9502817939418391,0.948070918375634,0.959993135173859,0.9898899532089058,0.968870444551292,0.9657786090055117,0.939753090458183,1.0882449075135632
2022-08-09,0.9687868841454809,0.6249082069682437,0.9477349956434935,0.9543293107731476,0.9477565508256066,0.9468869742957979,0.9560830451703587,0.9917063328283706,0.9636571403770192,0.9637657849421043,0.9364307084766595,1.079959913391156
2022-08-10,1.0553309767227579,0.659484988421864,0.9522722502943686,0.9588884263287922,0.9509235836030839,0.9494193576710318,0.9642429627946106,0.9960938020115372,0.9674270316828304,0.9663395920169968,0.9389548510464041,1.0988733959951424
2022-08-11,0.9907275707536399,0.6533699605276857,0.9506768143628258,0.958385816695906,0.9508499652416341,0.9489641631524146,0.9656194299757307,0.9947996957425913,0.9677959834138492,0.9658641023179765,0.9380139995456779,1.092794823685469
2022-08-12,1.0297833448159484,0.6728295033544643,0.9526802184489753,0.9594460074461207,0.9526235667973303,0.9505605497378836,0.9697009177658626,0.9997219092637846,0.9693457783266686,0.9683311501868609,0.9420692507367235,1.0986616734758257
2022-08-13,0.9972311137011092,0.6709665149611367,0.9522469825627937,0.9621347035866539,0.9527621847799459,0.9512306038458918,0.9709889130352403,0.9973595302742526,0.9706792314820989,0.9680642818303601,0.9407085889901147,1.0936212488691837
2022-08-14,1.0204603834164991,0.6846947471168737,0.9498827802850082,0.9590704909043238,0.9522601528492712,0.960569328823977,0.968520050158145,0.9923833857157777,0.9697186481071166,0.9965568215495214,0.9392371224488487,1.0908769409832035
2022-08-15,0.9630552440221692,0.6593988667653383,0.9491753167318647,0.9573537960714832,0.9515001634029847,0.9552252014395549,0.9667066406982265,0.9908599212341286,0.9661993022831518,0.9855588931386434,0.9375663503387299,1.0819351554006575
2022-08-16,1.0057177245629971,0.6631691278626549,0.9472667706974988,0.9563044298906354,0.9506005030487414,0.9662944511042852,0.9655457887212654,0.988284971953777,0.9671722257941346,0.9893003983825537,0.9377137358908458,1.0787121089366851
2022-08-17,0.9557617802777678,0.6338317062712657,0.9435032916889017,0.9518635103683667,0.9486942810251328,0.9590985764482484,0.963361573225444,0.983138169117676,0.9659837761785806,0.9821774577959587,0.93542356916551,1.0702677152577624
2022-08-18,0.9576054959359354,0.6069607254238155,0.9401126331529359,0.9478993157768082,0.9481055563966442,0.9528673838077685,0.9640141179633479,0.9774934713118512,0.9652171526990826,0.9728389482264438,0.9319241453104016,1.0612647089151397
2022-08-19,0.9071382159984016,0.5505972696420557,0.9354524566853559,0.938427485902532,0.9385450124235621,0.944617993361577,0.9506806483407282,0.9668246259095238,0.9555700257661391,0.9703869931271689,0.926154766142996,1.0445823469632824
2022-08-20,1.0038508899657166,0.5527175591428712,0.9350481364292937,0.9379990048586798,0.9398981750889593,0.9466457525510107,0.9486674072140414,0.9668401360786548,0.9557620859719126,0.9681810572140875,0.928726598346337,1.0472442615942517
2022-08-21,1.0256822485939239,0.5669125888990053,0.9369748417975027,0.9397589049589153,0.941556599478153,0.9466328588144041,0.9512222600569532,0.969652203184763,0.9584933421009729,0.9730532311437223,0.929815191845453,1.0528270287760708
2022-08-22,0.9886642662587698,0.5604862187366947,0.9357948719303698,0.9386649621855393,0.9410572256180093,0.9454763528764859,0.9516097454461486,0.9690781047438906,0.9611298005874952,0.9705070535614289,0.9284975926036375,1.0468338910881745
2022-08-23,1.017035685206772,0.5700344855218269,0.9384910534348858,0.9410332427047365,0.9416209644611787,0.9460351227393644,0.9540565416707437,0.9720866943592136,0.9608882759828367,0.971791369741533,0.9289054239044472,1.050240652212322
2022-08-24,0.988176309873856,0.5632945744038008,0.9371197458305105,0.9403588355826675,0.9409301352701598,0.9448731828955559,0.9535327090973966,0.9703243425300004,0.9598368476067737,0.9697365985437678,0.9283142169825516,1.0486896070638596
2022-08-25,1.0148382264369566,0.5716528668495136,0.9370631871441542,0.9412506652657807,0.9417585086710502,0.9462243725085491,0.9558405223115564,0.9703243425300004,0.9601282727450281,0.9766797347437143,0.9304068670865165,1.0481671785336355
2022-08-26,0.9047133909220457,0.5171820035977321,0.9305708328823611,0.9339549649994797,0.9361197798168768,0.9394081519298467,0.9447868062493827,0.9610287064352072,0.9534539038285004,0.9647993839720693,0.9250081372279634,1.025784971025953
2022-08-27,0.99481877644891,0.5145023680204917,0.9286439452960515,0.9366221635663833,0.9351634501221703,0.9394081519298467,0.9436807672972444,0.9614390388708793,0.9540659532285536,0.9625509239255027,0.9251935344600806,1.0230020657629548
2022-08-28,0.9646786160852487,0.4963294323545912,0.924041772614689,0.9332469285001831,0.932888352146999,0.9370301751197817,0.9395099137055808,0.9569164425961251,0.954812173857923,0.9594287502925603,0.9238188331929523,1.014074673749396
2022-08-29,1.0619369289898175,0.527070553161894,0.9265418788527499,0.9370285797405249,0.9364521725966215,0.9399580015891514,0.9478805129277985,0.964494656886451,0.9594377097865221,0.9654326816066866,0.926905841952485,1.0312749987025238
2022-08-30,0.9763769644187588,0.5146195467307261,0.9267510511364605,0.9371403146907513,0.934264807635756,0.9368701096251221,0.94614994109979,0.9621671206657121,0.9543283266102891,0.9630551325420045,0.9252424260989015,1.0266079734385656
